"KEY_CODE_ZŠƒR[ƒh","KEY_CODE_“s“¹•{Œ§–¼","KEY_CODE_Žs‹æ’¬‘º–¼","KEY_CODE_’¬’š–Ú–¼","KEY_CODE_“Œvã¢‘Ñ”","KEY_CODEƒ\[ƒX","”z’B‰Â”\‰ÓŠ”","RecID","’nˆæ–¼Ì","lŒû‘”20T(T20P","¢‘Ñ”20T(T20P","lŒûi20Î–¢–žj20T(T20P","lŒûi20‘ãj20T(T20P","lŒûi30‘ãj20T(T20P","lŒûi40‘ãj20T(T20P","lŒûi50‘ãj20T(T20P","lŒûi60‘ãj20T(T20P","lŒûi70ÎˆÈãj20T(T20P","1l¢‘Ñ20T(T20P","2l¢‘Ñ20T(T20P","3l¢‘Ñ20T(T20P","4l¢‘Ñ20T(T20P","5lˆÈã¢‘Ñ20T(T20P","ˆê”Ê¢‘Ñ”iŠj‰Æ‘°¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i•v•w‚Ì‚Ý‚Ì¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”i3¢‘ã¢‘Ñj20T(T20P","ˆê”Ê¢‘Ñ”iŽ‚¿‰Æj20T(T20P","ˆê”Ê¢‘Ñ”iŒö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i–¯‰c‚ÌŽØ‰Æj20T(T20P","ˆê”Ê¢‘Ñ”i‹‹—^Z‘îj20T(T20P","Žå¢‘Ñ”iˆêŒËŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î1¥2ŠKŒšj20T(T20P","Žå¢‘Ñ”i‹¤“¯Z‘î3ŠKŒšˆÈãj20T(T20P","‘ŽYŽÔ‘ä”15(T20P","ŒyŽ©“®ŽÔ‘ä”15(T20P","—A“üŽÔ‘ä”15(T20P","„Œv¢‘Ñi”NŽû300–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû300-500–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû500-700–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû700-1000–œ–¢–ž_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi”NŽû1000–œˆÈã_5ŠK‹‰j18Sif(T20P","„Œv¢‘Ñi’™’~300–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~300-500–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~500-1000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~1000-2000–œ–¢–ž_5ŠK‹‰j19Sif(T20P","„Œv¢‘Ñi’™’~2000–œˆÈã_5ŠK‹‰j19Sif(T20P","‘SŽY‹ÆŽ–‹ÆŠ”14M4W(T20P","–ÊÏi‡uj20T(T20P"
"13121050006","“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë˜Z’š–Ú",1653,"exact",1989,"13121057006","“Œ‹ž“s‘«—§‹æ’|‚Ì’Ë‚U’š–Ú",2835.70,1676.64,269.75,293.31,235.60,405.76,439.74,309.84,767.64,964.65,420.06,179.43,83.46,29.01,634.85,246.91,25.55,299.90,793.46,550.57,18.06,108.16,45.27,1506.97,350.85,127.39,54.45,696.92,379.33,172.44,98.25,45.95,356.12,134.78,243.62,268.26,390.10,225.71,148519.79
"13121050007","“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŽµ’š–Ú",880,"exact",987,"13121057007","“Œ‹ž“s‘«—§‹æ’|‚Ì’Ë‚V’š–Ú",1660.81,830.76,180.05,122.19,133.47,228.02,242.22,171.50,558.83,429.22,240.73,79.67,56.68,21.65,358.08,137.40,12.30,233.36,394.45,180.09,4.06,193.62,73.18,542.29,323.47,118.47,49.63,533.58,235.31,112.13,71.14,33.27,257.62,95.38,173.81,188.09,270.52,54.87,132033.11
"13121051001","“Œ‹ž“s","‘«—§‹æ","’CÀˆê’š–Ú",990,"exact",975,"13121059001","“Œ‹ž“s‘«—§‹æ’CÀ‚P’š–Ú",1860.48,948.53,220.21,164.47,93.02,246.74,279.03,181.34,639.13,384.09,347.05,127.73,57.86,31.79,512.55,192.39,15.44,221.48,565.22,141.56,6.81,123.09,36.46,770.68,251.52,104.70,23.77,467.42,212.49,104.11,66.89,31.61,228.04,84.61,155.94,170.28,243.65,47.92,84317.50
"13121051002","“Œ‹ž“s","‘«—§‹æ","’CÀ“ñ’š–Ú",993,"exact",1009,"13121059002","“Œ‹ž“s‘«—§‹æ’CÀ‚Q’š–Ú",2110.70,964.49,324.71,237.14,217.18,315.68,309.59,215.00,443.92,369.03,269.31,167.99,103.84,54.27,523.41,175.26,29.68,594.56,4.69,328.96,17.76,421.78,149.28,363.00,493.53,208.46,46.29,272.11,260.25,160.67,108.21,61.31,196.87,78.98,150.09,173.46,263.15,92.91,156816.22
"13121052001","“Œ‹ž“s","‘«—§‹æ","’†‰›–{’¬ˆê’š–Ú",1022,"exact",1117,"13121060001","“Œ‹ž“s‘«—§‹æ’†‰›–{’¬‚P’š–Ú",2209.80,1048.04,397.36,253.21,228.74,333.77,332.11,212.43,389.78,459.04,250.56,171.54,116.00,49.88,533.87,161.95,17.21,510.81,197.15,296.90,23.45,156.94,91.33,777.68,543.08,190.91,73.23,396.20,290.04,168.52,108.80,61.06,243.64,95.48,178.91,202.33,304.25,70.85,177787.75
"13121052002","“Œ‹ž“s","‘«—§‹æ","’†‰›–{’¬“ñ’š–Ú",1755,"exact",2073,"13121060002","“Œ‹ž“s‘«—§‹æ’†‰›–{’¬‚Q’š–Ú",3272.35,1731.31,472.13,415.62,329.98,482.53,511.16,360.91,589.96,887.89,419.16,226.74,143.32,54.16,769.77,280.32,20.97,769.49,199.23,691.67,22.89,327.17,256.63,1093.61,496.14,173.39,66.39,577.44,464.40,263.63,165.60,87.67,368.42,144.53,272.17,307.72,465.90,111.18,168976.86
"13121052003","“Œ‹ž“s","‘«—§‹æ","’†‰›–{’¬ŽO’š–Ú",1315,"exact",1392,"13121060003","“Œ‹ž“s‘«—§‹æ’†‰›–{’¬‚R’š–Ú",2905.88,1352.21,455.16,254.53,304.83,455.41,410.31,320.05,644.55,507.41,412.00,228.76,157.77,44.28,777.00,276.21,17.65,926.56,5.58,352.26,30.13,216.49,66.90,1023.15,382.34,133.71,51.11,380.22,361.88,250.75,169.96,97.57,280.05,114.72,221.14,253.75,390.72,71.50,130491.94
"13121052004","“Œ‹ž“s","‘«—§‹æ","’†‰›–{’¬Žl’š–Ú",2049,"exact",2001,"13121060004","“Œ‹ž“s‘«—§‹æ’†‰›–{’¬‚S’š–Ú",4195.51,2014.74,623.38,332.67,436.61,584.91,554.42,473.64,996.26,858.04,569.99,298.37,220.30,67.02,1058.29,374.44,32.42,1152.77,451.69,367.18,11.18,394.80,161.86,1421.21,561.74,196.47,75.14,606.63,467.91,312.32,215.33,122.47,397.31,158.14,303.40,342.97,522.85,119.29,191195.84
"13121052005","“Œ‹ž“s","‘«—§‹æ","’†‰›–{’¬ŒÜ’š–Ú",936,"exact",983,"13121060005","“Œ‹ž“s‘«—§‹æ’†‰›–{’¬‚T’š–Ú",2166.02,1042.70,324.91,200.96,279.60,299.71,316.26,271.29,409.89,415.06,322.40,161.95,107.57,35.63,570.97,194.00,14.99,475.58,246.01,270.51,25.56,299.59,71.39,633.79,364.89,129.42,48.51,387.10,266.09,157.23,104.76,58.09,233.14,91.41,171.99,191.13,285.61,62.65,125081.43
"13121053001","“Œ‹ž“s","‘«—§‹æ","’Öˆê’š–Ú",118,"exact",150,"13121061001","“Œ‹ž“s‘«—§‹æ’Ö‚P’š–Ú",314.73,142.52,54.33,46.38,51.06,41.95,54.11,19.02,46.56,59.44,32.05,23.96,16.44,9.32,71.80,18.85,3.79,83.39,0.41,49.44,2.68,60.54,3.50,70.83,113.10,62.65,13.15,31.10,30.49,20.92,13.47,8.39,22.89,9.96,18.72,19.32,33.50,16.05,39636.26
"13121053002","“Œ‹ž“s","‘«—§‹æ","’Ö“ñ’š–Ú",712,"exact",758,"13121061002","“Œ‹ž“s‘«—§‹æ’Ö‚Q’š–Ú",1704.31,705.60,300.56,162.68,200.96,228.73,205.91,150.31,421.81,271.61,188.05,117.21,83.73,44.05,372.48,119.51,25.89,395.24,11.16,254.01,19.37,360.37,81.93,236.36,300.84,166.64,34.79,198.82,182.60,113.81,75.23,42.84,139.17,56.16,108.04,121.88,188.06,84.70,110962.10
"13121054001","“Œ‹ž“s","‘«—§‹æ","“Œ˜aˆê’š–Ú",1671,"exact",1863,"13121062001","“Œ‹ž“s‘«—§‹æ“Œ˜a‚P’š–Ú",3085.71,1625.95,427.74,432.75,401.15,439.30,455.75,301.48,486.17,833.75,381.90,209.50,156.39,44.38,721.64,251.51,20.92,611.33,3.67,938.51,38.55,454.70,245.10,889.88,624.90,191.08,88.72,524.79,477.50,247.30,147.60,78.95,348.11,136.74,256.13,291.03,444.12,72.42,191204.39
"13121054002","“Œ‹ž“s","‘«—§‹æ","“Œ˜a“ñ’š–Ú",1746,"exact",1998,"13121062002","“Œ‹ž“s‘«—§‹æ“Œ˜a‚Q’š–Ú",3234.20,1766.90,402.72,435.54,347.08,453.58,444.55,386.96,604.16,983.38,400.44,191.00,160.04,31.00,714.30,255.79,24.53,706.02,69.69,904.85,45.14,459.81,180.33,1081.40,552.27,167.86,78.71,614.69,538.64,289.98,171.90,99.90,403.02,159.18,300.27,336.67,515.97,125.85,171207.32
"13121054003","“Œ‹ž“s","‘«—§‹æ","“Œ˜aŽO’š–Ú",2347,"exact",2597,"13121062003","“Œ‹ž“s‘«—§‹æ“Œ˜a‚R’š–Ú",5319.28,2371.38,1180.57,607.02,548.28,1054.06,737.41,363.51,617.71,970.31,473.90,447.85,368.79,110.43,1316.81,335.07,31.41,1413.01,2.03,908.75,21.74,569.10,163.28,1611.05,708.29,214.68,100.95,719.51,687.24,419.49,272.14,157.20,512.84,206.89,394.62,450.05,691.18,106.12,217115.93
"13121054004","“Œ‹ž“s","‘«—§‹æ","“Œ˜aŽl’š–Ú",2230,"exact",2467,"13121062004","“Œ‹ž“s‘«—§‹æ“Œ˜a‚S’š–Ú",4609.40,2163.59,598.43,469.24,517.37,606.09,607.80,488.76,1145.33,1037.10,558.78,301.95,193.10,65.88,1015.99,339.84,42.64,906.24,190.69,950.61,55.98,559.31,247.08,1291.32,626.81,190.01,89.24,709.55,588.33,335.99,205.89,123.36,460.17,181.54,343.69,387.39,590.32,95.12,193205.12
"13121054005","“Œ‹ž“s","‘«—§‹æ","“Œ˜aŒÜ’š–Ú",2173,"exact",2437,"13121062005","“Œ‹ž“s‘«—§‹æ“Œ˜a‚T’š–Ú",4207.17,2208.36,510.67,569.38,558.68,523.99,605.03,568.74,700.77,1078.20,572.85,332.62,164.42,60.12,1038.24,391.19,25.79,1390.05,3.89,605.38,48.01,401.39,102.74,1540.09,504.32,153.78,71.47,551.46,526.24,356.93,238.14,144.22,406.32,164.44,317.55,365.06,563.63,134.44,157019.07
"13121056001","“Œ‹ž“s","‘«—§‹æ","ŽÉlˆê’š–Ú",936,"exact",1139,"13121063001","“Œ‹ž“s‘«—§‹æŽÉl‚P’š–Ú",1956.29,961.22,309.88,251.89,274.24,289.05,249.01,165.59,340.66,466.97,219.43,128.94,99.52,45.33,418.92,143.30,29.57,435.49,4.32,458.06,41.25,410.17,205.85,302.64,550.62,272.16,56.66,254.68,239.43,140.96,89.17,49.62,178.11,71.20,134.29,154.51,235.75,74.90,197223.72
"13121056002","“Œ‹ž“s","‘«—§‹æ","ŽÉl“ñ’š–Ú",1266,"exact",1353,"13121063002","“Œ‹ž“s‘«—§‹æŽÉl‚Q’š–Ú",2771.61,1258.46,484.84,377.63,345.78,470.94,396.39,216.39,394.18,494.58,316.31,219.35,173.86,54.34,680.24,219.36,35.88,603.74,0.17,561.65,41.09,539.05,322.53,339.93,531.29,262.06,54.55,335.80,318.13,194.10,124.85,69.01,236.18,95.34,182.73,208.61,319.02,90.62,185936.28
"13121056003","“Œ‹ž“s","‘«—§‹æ","ŽÉlŽO’š–Ú",1222,"exact",1264,"13121063003","“Œ‹ž“s‘«—§‹æŽÉl‚R’š–Ú",2913.79,1280.06,514.36,280.35,336.06,459.21,364.18,277.84,590.36,459.33,340.85,243.98,165.30,70.54,737.38,240.83,40.16,860.70,17.49,365.13,13.03,831.62,282.75,128.60,564.74,279.33,57.59,347.90,333.78,223.26,157.09,88.13,256.59,104.41,202.17,231.27,355.72,71.35,201608.29
"13121056004","“Œ‹ž“s","‘«—§‹æ","ŽÉlŽl’š–Ú",700,"exact",709,"13121063004","“Œ‹ž“s‘«—§‹æŽÉl‚S’š–Ú",1732.12,775.69,303.50,231.80,218.61,301.43,223.32,136.92,265.22,304.56,209.15,127.82,84.99,49.07,413.51,145.42,21.44,452.63,6.92,288.97,8.27,433.01,140.40,180.94,355.77,176.26,36.31,186.01,172.78,112.91,77.98,45.43,134.32,53.48,104.14,120.36,182.82,56.22,131254.01
"13121056005","“Œ‹ž“s","‘«—§‹æ","ŽÉlŒÜ’š–Ú",2021,"exact",2090,"13121063005","“Œ‹ž“s‘«—§‹æŽÉl‚T’š–Ú",4334.98,2056.53,710.55,513.99,507.48,757.48,635.41,350.82,732.74,918.61,484.70,291.38,266.28,94.49,1033.87,336.81,44.08,1215.40,17.68,715.27,53.70,1049.69,295.19,654.38,834.43,411.95,85.81,562.89,533.47,338.23,224.83,127.78,403.63,163.84,313.12,357.63,548.98,139.30,299243.38
"13121056006","“Œ‹ž“s","‘«—§‹æ","ŽÉl˜Z’š–Ú",1119,"exact",1103,"13121063006","“Œ‹ž“s‘«—§‹æŽÉl‚U’š–Ú",2420.40,1132.61,298.82,149.73,152.48,322.61,294.11,259.70,927.96,376.66,478.28,171.19,71.89,33.55,715.80,280.13,6.55,197.30,830.64,91.37,6.33,158.34,33.44,930.58,418.29,208.12,43.54,646.84,249.05,111.75,71.27,32.24,295.79,109.75,197.59,211.41,296.61,106.68,195252.53
"131210560","“Œ‹ž“s","‘«—§‹æ","ŽÉl",7264,"fuzzy",0,"13121064000","“Œ‹ž“s‘«—§‹æŽÉl’¬",,,,,,,,,,,,,,,,,,,,,,,,,7.76,4.08,1.46,,,,,,,,,,,,
"13121057001","“Œ‹ž“s","‘«—§‹æ","’†ìˆê’š–Ú",1430,"exact",1537,"13121065001","“Œ‹ž“s‘«—§‹æ’†ì‚P’š–Ú",2907.88,1338.31,480.52,309.22,278.79,523.82,424.99,353.31,459.40,511.13,368.79,223.23,193.89,41.25,758.72,264.46,23.49,912.18,0.00,364.37,33.77,369.28,142.80,783.50,245.30,75.57,32.67,367.31,353.67,248.73,170.86,99.19,275.36,112.41,216.35,249.97,385.68,78.93,160353.78
"13121057002","“Œ‹ž“s","‘«—§‹æ","’†ì“ñ’š–Ú",1444,"exact",1534,"13121065002","“Œ‹ž“s‘«—§‹æ’†ì‚Q’š–Ú",2967.11,1630.79,373.67,396.36,388.77,430.35,374.88,329.49,544.42,913.96,340.33,190.60,141.22,44.64,629.04,210.24,30.78,763.87,35.43,754.18,39.99,625.65,307.61,654.47,271.30,83.82,35.81,493.17,447.02,248.06,155.51,87.55,332.90,130.74,251.02,282.94,433.70,54.05,181540.42
"13121057003","“Œ‹ž“s","‘«—§‹æ","’†ìŽO’š–Ú",1118,"exact",1336,"13121065003","“Œ‹ž“s‘«—§‹æ’†ì‚R’š–Ú",2334.84,1214.88,310.01,259.43,313.66,330.39,279.69,289.58,457.14,618.39,282.61,155.20,117.74,40.80,532.58,184.18,17.06,644.59,34.31,487.86,24.54,590.20,277.36,308.63,275.61,85.50,35.85,365.54,325.73,195.89,128.54,70.65,250.46,99.48,189.84,215.35,331.24,47.21,197118.70
"13121057004","“Œ‹ž“s","‘«—§‹æ","’†ìŽl’š–Ú",2270,"exact",2742,"13121065004","“Œ‹ž“s‘«—§‹æ’†ì‚S’š–Ú",4303.02,2218.83,573.73,607.79,582.06,559.16,710.64,454.85,676.41,1054.52,558.51,352.49,202.35,50.84,1072.79,401.51,35.15,1136.48,105.52,729.31,206.55,481.62,192.65,1497.31,354.16,108.62,47.39,638.39,555.17,338.90,213.18,132.44,432.61,171.36,329.25,373.72,571.15,135.18,259704.33
"13121057005","“Œ‹ž“s","‘«—§‹æ","’†ìŒÜ’š–Ú",655,"exact",679,"13121065005","“Œ‹ž“s‘«—§‹æ’†ì‚T’š–Ú",1095.71,578.70,184.34,139.64,129.83,155.06,128.63,113.97,154.51,312.67,116.54,72.90,53.40,22.29,236.30,78.36,9.17,260.81,8.34,194.03,97.46,235.60,92.23,227.59,680.67,210.50,88.70,118.69,108.31,64.42,42.40,23.74,81.49,32.72,63.54,71.45,108.36,24.60,365257.41
"13121058001","“Œ‹ž“s","‘«—§‹æ","¼ˆ»£ˆê’š–Ú",717,"exact",747,"13121066001","“Œ‹ž“s‘«—§‹æ¼ˆ»£‚P’š–Ú",1260.13,706.23,148.50,238.11,152.36,200.86,170.30,121.52,167.09,406.49,136.01,99.19,44.75,19.62,263.95,92.91,9.82,270.17,1.57,397.46,24.04,171.74,90.29,430.14,126.59,34.02,17.54,168.73,158.07,93.60,56.84,33.79,117.16,47.01,89.98,101.93,154.95,26.35,62299.88
"13121058002","“Œ‹ž“s","‘«—§‹æ","¼ˆ»£“ñ’š–Ú",1665,"exact",1829,"13121066002","“Œ‹ž“s‘«—§‹æ¼ˆ»£‚Q’š–Ú",2984.75,1629.11,398.08,468.93,409.61,458.00,405.30,253.45,431.96,895.52,349.92,196.98,147.45,39.16,644.28,231.47,20.61,582.99,4.12,927.37,78.53,418.95,312.31,859.68,355.69,94.75,50.12,486.42,447.45,241.32,138.45,77.53,325.35,128.71,244.62,274.08,418.40,84.57,150305.21
"13121058003","“Œ‹ž“s","‘«—§‹æ","¼ˆ»£ŽO’š–Ú",1786,"exact",2033,"13121066003","“Œ‹ž“s‘«—§‹æ¼ˆ»£‚R’š–Ú",3412.54,1792.88,432.00,555.44,450.09,418.28,476.18,335.20,635.21,846.56,523.41,232.79,144.88,45.24,831.39,308.72,28.10,557.77,360.62,809.66,38.56,442.08,380.02,934.67,443.29,118.00,62.43,699.31,497.24,253.21,150.64,79.50,409.41,156.27,295.47,328.63,490.11,75.64,188675.54
"13121058004","“Œ‹ž“s","‘«—§‹æ","¼ˆ»£Žl’š–Ú",670,"exact",781,"13121066004","“Œ‹ž“s‘«—§‹æ¼ˆ»£‚S’š–Ú",1172.69,615.73,168.40,171.57,146.96,154.46,160.72,135.42,204.45,317.16,141.73,78.22,61.17,17.43,265.43,90.15,11.88,227.51,114.69,258.51,7.56,226.08,126.31,254.95,335.60,89.68,47.37,225.53,162.71,91.05,52.99,29.74,135.59,52.93,97.57,110.55,165.38,54.42,130989.93
"13121064001","“Œ‹ž“s","‘«—§‹æ","¼Vˆäˆê’š–Ú",1472,"exact",1737,"13121067001","“Œ‹ž“s‘«—§‹æ¼Vˆä‚P’š–Ú",2816.61,1421.48,380.40,251.49,325.35,412.05,431.47,295.56,590.85,726.02,341.93,178.75,132.29,40.55,611.45,239.40,27.96,496.50,253.48,621.94,22.32,321.22,149.97,913.44,465.11,198.72,59.36,518.82,389.22,202.88,121.19,66.37,313.29,121.09,226.83,256.62,380.65,113.31,179109.86
"13121064002","“Œ‹ž“s","‘«—§‹æ","¼Vˆä“ñ’š–Ú",1493,"exact",1588,"13121067002","“Œ‹ž“s‘«—§‹æ¼Vˆä‚Q’š–Ú",3000.71,1534.02,365.11,310.56,315.49,377.59,520.36,352.50,622.21,703.07,428.64,229.47,132.79,39.94,729.97,275.70,21.92,613.26,383.64,466.35,36.97,363.05,142.72,991.42,424.63,183.06,54.55,546.39,378.25,208.13,129.36,72.99,322.07,125.05,234.67,261.83,391.50,106.74,165809.14
"13121064003","“Œ‹ž“s","‘«—§‹æ","¼VˆäŽO’š–Ú",1769,"exact",1116,"13121067003","“Œ‹ž“s‘«—§‹æ¼Vˆä‚R’š–Ú",4041.19,1786.78,789.77,252.17,611.53,685.71,492.45,365.55,770.65,689.48,470.19,311.56,249.65,63.91,1020.75,339.85,29.74,892.90,489.15,362.72,17.99,322.78,183.83,1254.01,456.81,197.44,58.69,634.47,400.56,228.35,151.28,80.90,363.28,140.17,263.27,292.94,435.90,98.65,180544.93
"13121064004","“Œ‹ž“s","‘«—§‹æ","¼VˆäŽl’š–Ú",1857,"exact",2128,"13121067004","“Œ‹ž“s‘«—§‹æ¼Vˆä‚S’š–Ú",3896.80,1813.35,611.20,451.98,430.69,609.06,597.84,325.97,720.41,763.04,452.38,296.06,204.57,97.23,932.53,284.80,47.63,1042.87,5.15,677.85,34.04,848.49,345.85,561.67,864.87,376.84,111.47,482.78,457.97,279.63,184.76,106.48,343.15,137.21,265.49,301.67,464.10,148.09,332980.44
"13121064005","“Œ‹ž“s","‘«—§‹æ","¼VˆäŒÜ’š–Ú",1228,"exact",1767,"13121067005","“Œ‹ž“s‘«—§‹æ¼Vˆä‚T’š–Ú",2924.25,1235.43,383.58,292.91,287.02,363.65,462.34,295.37,728.80,542.74,310.28,195.61,131.01,48.96,604.55,195.48,25.98,597.08,7.35,562.85,29.23,485.15,236.79,464.71,555.42,241.86,71.64,364.64,335.13,193.86,121.89,67.97,249.84,100.24,188.49,215.43,329.49,112.24,214355.29
"13121064006","“Œ‹ž“s","‘«—§‹æ","¼Vˆä˜Z’š–Ú",2012,"exact",2148,"13121067006","“Œ‹ž“s‘«—§‹æ¼Vˆä‚U’š–Ú",3846.14,2028.49,426.39,469.35,474.60,478.58,513.59,349.61,965.26,1133.66,433.91,243.35,154.11,60.42,795.54,263.98,34.37,753.31,182.79,978.42,63.80,701.67,378.16,880.47,692.11,300.76,88.91,694.07,553.06,293.69,176.21,98.19,432.90,168.27,317.24,357.79,539.02,158.47,266379.24
"13121064007","“Œ‹ž“s","‘«—§‹æ","¼VˆäŽµ’š–Ú",978,"exact",1036,"13121067007","“Œ‹ž“s‘«—§‹æ¼Vˆä‚V’š–Ú",1788.62,954.15,226.82,306.78,281.88,285.73,221.79,125.55,233.21,499.16,210.60,145.78,76.98,20.62,387.07,127.72,11.78,380.03,1.46,495.01,51.33,166.85,120.08,638.84,367.80,159.92,47.27,245.70,220.67,133.12,76.40,45.02,165.86,66.70,127.48,143.18,217.69,73.99,142566.92
"13121063001","“Œ‹ž“s","‘«—§‹æ","¼Vˆä‰h’¬ˆê’š–Ú",3082,"exact",3335,"13121068001","“Œ‹ž“s‘«—§‹æ¼Vˆä‰h’¬‚P’š–Ú",6571.48,3010.17,1353.55,596.93,923.08,1343.64,933.93,504.58,678.86,1141.04,831.55,509.53,428.85,98.16,1720.59,612.73,33.13,1421.89,2.06,1340.42,154.49,426.83,271.00,2218.66,590.92,168.93,138.17,956.94,900.00,543.76,328.61,184.23,667.90,266.35,510.64,579.64,889.00,302.86,244145.15
"13121063002","“Œ‹ž“s","‘«—§‹æ","¼Vˆä‰h’¬“ñ’š–Ú",1043,"exact",1270,"13121068002","“Œ‹ž“s‘«—§‹æ¼Vˆä‰h’¬‚Q’š–Ú",1857.65,1100.97,206.84,291.01,229.38,292.27,222.48,178.27,305.22,681.18,211.46,114.98,69.54,23.75,350.14,131.32,20.96,415.73,0.58,614.70,28.84,272.38,110.40,673.26,352.98,98.79,84.54,343.00,320.32,165.01,97.65,54.21,230.04,89.75,171.26,194.25,294.87,144.03,139971.00
"13121063003","“Œ‹ž“s","‘«—§‹æ","¼Vˆä‰h’¬ŽO’š–Ú",916,"exact",1004,"13121068003","“Œ‹ž“s‘«—§‹æ¼Vˆä‰h’¬‚R’š–Ú",1633.14,893.74,224.77,195.89,188.08,241.16,211.75,191.87,309.46,478.35,200.80,111.22,65.81,26.22,356.12,135.35,17.47,348.57,169.90,304.35,36.77,292.82,113.63,437.04,210.92,60.77,48.28,330.14,233.60,130.33,82.54,44.71,197.61,76.56,144.46,160.09,242.60,85.49,85508.42
"13121060001","“Œ‹ž“s","‘«—§‹æ","¼Vˆä–{’¬ˆê’š–Ú",1817,"exact",1891,"13121069001","“Œ‹ž“s‘«—§‹æ¼Vˆä–{’¬‚P’š–Ú",3496.15,1796.44,487.82,440.52,415.78,434.03,399.88,358.91,795.25,947.39,407.91,217.98,169.85,51.28,763.46,260.69,28.81,895.01,126.58,580.25,73.96,679.05,338.04,652.64,486.55,193.06,45.19,543.26,460.60,267.40,169.03,94.36,357.41,140.70,270.24,303.04,463.27,137.60,169609.34
"13121060002","“Œ‹ž“s","‘«—§‹æ","¼Vˆä–{’¬“ñ’š–Ú",2008,"exact",1088,"13121069002","“Œ‹ž“s‘«—§‹æ¼Vˆä–{’¬‚Q’š–Ú",4221.58,2087.24,573.93,379.43,441.82,611.15,565.29,441.50,1052.25,1028.36,540.78,273.17,190.42,52.34,966.89,338.96,18.75,732.13,571.12,709.18,41.80,285.11,196.23,1570.14,607.22,241.29,56.55,773.74,480.56,266.18,168.02,90.07,434.67,167.78,314.57,346.56,515.00,132.56,216432.89
"13121060003","“Œ‹ž“s","‘«—§‹æ","¼Vˆä–{’¬ŽO’š–Ú",640,"exact",742,"13121069003","“Œ‹ž“s‘«—§‹æ¼Vˆä–{’¬‚R’š–Ú",1195.04,620.05,154.61,130.72,137.82,151.08,185.94,150.97,244.39,306.99,145.12,95.09,47.91,22.10,269.08,83.57,16.21,362.12,1.61,233.13,3.81,258.66,66.04,264.74,213.97,84.95,19.82,295.49,206.20,116.55,75.42,42.01,177.10,69.51,127.74,145.79,215.53,43.07,74025.24
"13121060004","“Œ‹ž“s","‘«—§‹æ","¼Vˆä–{’¬Žl’š–Ú",1908,"exact",2313,"13121069004","“Œ‹ž“s‘«—§‹æ¼Vˆä–{’¬‚S’š–Ú",3729.14,1916.27,493.10,403.87,371.69,446.42,519.80,416.69,960.12,942.56,509.67,240.46,173.20,48.32,856.07,302.12,37.38,813.80,544.67,500.27,14.00,708.86,339.83,812.93,619.94,246.21,57.61,757.76,482.24,267.10,172.12,91.42,432.02,166.60,312.25,344.76,515.02,127.46,217482.83
"13121060005","“Œ‹ž“s","‘«—§‹æ","¼Vˆä–{’¬ŒÜ’š–Ú",1009,"exact",1394,"13121069005","“Œ‹ž“s‘«—§‹æ¼Vˆä–{’¬‚T’š–Ú",2187.48,1050.83,297.52,264.63,233.68,299.43,360.46,283.75,374.53,431.93,276.93,202.49,108.42,30.37,569.57,190.56,17.96,661.90,10.59,303.45,57.92,322.86,119.99,585.10,296.83,116.59,29.20,337.67,313.41,210.64,130.28,75.21,241.32,98.31,187.13,212.95,327.51,113.50,104470.43
"131210590","“Œ‹ž“s","‘«—§‹æ","¼ˆÉ‹»’¬",0,"exact",0,"13121070000","“Œ‹ž“s‘«—§‹æ¼ˆÉ‹»’¬",,,,,,,,,,,,,,,,,,,,,,,,,41.83,37.47,7.43,,,,,,,,,,,,
"13121061001","“Œ‹ž“s","‘«—§‹æ","¼‰Á•½ˆê’š–Ú",261,"exact",379,"13121071001","“Œ‹ž“s‘«—§‹æ¼‰Á•½‚P’š–Ú",481.86,235.81,91.75,107.15,119.57,69.56,26.58,15.71,37.54,101.82,67.51,29.02,31.11,6.34,117.93,48.67,2.77,61.60,0.28,146.40,26.51,58.73,51.43,124.52,124.04,79.41,22.72,2.02,3.48,1.82,0.60,0.34,2.19,1.37,1.00,1.98,1.73,17.96,83295.86
